ID,Perk,Image
0,A Nurse's Calling,aNursesCalling.png
1,Ace in the Hole,aceInTheHole.png
2,Adrenaline,adrenaline.png
3,Aftercare,aftercare.png
4,Agitation,agitation.png
5,Alert,alert.png
6,Alien Instinct,alienInstinct.png
7,Any Means Necessary,anyMeansNecessary.png
8,Appraisal,appraisal.png
9,Autodidact,autodidact.png
10,Awakened Awareness,awakenedAwareness.png
11,Babysitter,babySitter.png
12,Background Player,backgroundPlayer.png
13,Balanced Landing,balancedLanding.png
14,Bamboozle,bamboozle.png
15,Barbecue & Chili,barbecueAndChilli.png
16,Bardic Inspiration,bardicInspiration.png
17,Batteries Included,batteriesIncluded.png
18,Beast of Prey,beastOfPrey.png
19,Better Than New,betterThanNew.png
20,Better Together,betterTogether.png
21,Bite the Bullet,biteTheBullet.png
22,Bitter Murmur,bitterMurmur.png
23,Blast Mine,blastMine.png
24,Blood Echo,bloodEcho.png
25,Blood Pact,bloodPact.png
26,Blood Rush,bloodRush.png
27,Blood Warden,bloodWarden.png
28,Bloodhound,bloodhound.png
29,Boil Over,boilOver.png
30,Bond,bond.png
31,Boon: Circle of Healing,boonCircleOfHealing.png
32,Boon: Dark Theory,boonDarkTheory.png
33,Boon: Exponential,boonExponential.png
34,Boon: Illumination,boonIllumination.png
35,Boon: Shadow Step,boomShadowStep.png
36,Borrowed Time,borrowedTime.png
37,Botany Knowledge,botanyKnowledge.png
38,Breakdown,breakdown.png
39,Breakout,breakout.png
40,Brutal Strength,brutalStrength.png
41,Buckle Up,buckeUp.png
42,Built to Last,builtToLaste.png
43,Call of Brine,callOfBrine.png
44,Calm Spirit,calmSpirit.png
45,Camaraderie,camaraderie.png
46,Champion of Light,championOfLight.png
47,Chemical Trap,chemicalTrap.png
48,Clairvoyance,clairvoyance.png
49,Corrective Action,correctiveAction.png
50,Corrupt Intervention,corruptIntervention.png
51,Coulrophobia,coulrophobia.png
52,Counterforce,counterforce.png
53,Coup de Grâce,coupDeGrace.png
54,Cruel Limits,cruelLimits.png
55,Cut Loose,cutLoose.png
56,Dance With Me,danceWithMe.png
57,Dark Arrogance,darkArrogance.png
58,Dark Devotion,darkDevotion.png
59,Dark Sense,darkSense.png
60,Darkness Revealed,darknessRevealed.png
61,Dead Hard,deadHard.png
62,Dead Man's Switch,deadMansSwitch.png
63,Deadline,deadline.png
64,Deadlock,deadlock.png
65,Deathbound,deathbound.png
66,Deception,deception.png
67,Decisive Strike,decisiveStrike.png
68,Deerstalker,deerstalker.png
69,Deja Vu,dejaVu.png
70,Deliverance,deliverance.png
71,Desperate Measures,desperateMeasures.png
72,Detective's Hunch,detectivesHunch.png
73,Discordance,disordance.png
74,Dissolution,dissolution.png
75,Distortion,distortion.png
76,Distressing,distressing.png
77,Diversion,diversion.png
78,Dominance,dominance.png
79,Dragon's Grip,dragonsGrip.web
